{'activations_time': 0.7384419441223145, 'fid': 0.19760020608472928, 'fid_time': 1.456873893737793, 'kid': 0.001262784, 'kid_time': 7.389859914779663, 'precision': 0.9075, 'recall': 0.985, 'f1_pr': 0.9446731607591992, 'precision_time': 1.6914477348327637, 'recall_time': 1.6914477348327637, 'f1_pr_time': 1.6914477348327637, 'density': 0.891, 'coverage': 0.9775, 'f1_dc': 0.9322578137777491, 'density_time': 0.9975109100341797, 'coverage_time': 0.9975109100341797, 'f1_dc_time': 0.9975109100341797, 'mmd_rbf': 0.004877497674897313, 'mmd_rbf_time': 1.1372909545898438, 'mmd_linear': 0.15119714, 'mmd_linear_time': 0.7385349273681641, 'wl_mmd': 0.005, 'wl_mmd_time': 0.6832270622253418, 'nspdk_mmd': 0.0042305231103200724, 'nspdk_mmd_time': 13.32572603225708, 'degree_mmd': 0.00014093553144456372, 'degree_mmd_time': 8.252491, 'cluster_mmd': 0.002531093081842295, 'cluster_mmd_time': 8.575598, 'spectral_mmd': 0.0014737191885005885, 'spectral_mmd_time': 9.567872, 'AUC_ROC_based_metric_with_nspdk': 0.48070175895408335, 'AUC_ROC_based_metric_with_nspdk_time': 22.936118125915527, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '5'}
{'activations_time': 0.04939389228820801, 'fid': 5.78241252110152, 'fid_time': 0.05198478698730469, 'kid': 0.35757887, 'kid_time': 0.07576680183410645, 'precision': 0.9075, 'recall': 0.985, 'f1_pr': 0.9446731607591992, 'precision_time': 0.16002607345581055, 'recall_time': 0.16002607345581055, 'f1_pr_time': 0.16002607345581055, 'density': 0.8580000000000001, 'coverage': 0.895, 'f1_dc': 0.8761195309808216, 'density_time': 0.28475308418273926, 'coverage_time': 0.28475308418273926, 'f1_dc_time': 0.28475308418273926, 'mmd_rbf': 0.045474112033843994, 'mmd_rbf_time': 0.6767830848693848, 'mmd_linear': 4.2510567, 'mmd_linear_time': 0.04945778846740723, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4714360237121582, 'nspdk_mmd': 0.005422635350267158, 'nspdk_mmd_time': 8.95695686340332, 'degree_mmd': 0.0009219958219293112, 'degree_mmd_time': 8.217725, 'cluster_mmd': 0.00498731079250625, 'cluster_mmd_time': 10.971451, 'spectral_mmd': 0.0016759058731632415, 'spectral_mmd_time': 9.671457, 'AUC_ROC_based_metric_with_nspdk': 0.9915394824153947, 'AUC_ROC_based_metric_with_nspdk_time': 21.505553722381592, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '10'}
{'activations_time': 0.04526209831237793, 'fid': 20.612949899707758, 'fid_time': 0.05348491668701172, 'kid': 1.801342, 'kid_time': 0.09607601165771484, 'precision': 0.8525, 'recall': 0.94, 'f1_pr': 0.8941243892397295, 'precision_time': 0.360637903213501, 'recall_time': 0.360637903213501, 'f1_pr_time': 0.360637903213501, 'density': 0.6815000000000001, 'coverage': 0.725, 'f1_dc': 0.7025873291528028, 'density_time': 0.36806201934814453, 'coverage_time': 0.36806201934814453, 'f1_dc_time': 0.36806201934814453, 'mmd_rbf': 0.1589030623435974, 'mmd_rbf_time': 0.408585786819458, 'mmd_linear': 18.852757, 'mmd_linear_time': 0.045313119888305664, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4859340190887451, 'nspdk_mmd': 0.012105278056476099, 'nspdk_mmd_time': 11.779053211212158, 'degree_mmd': 0.004881924595103282, 'degree_mmd_time': 10.756295, 'cluster_mmd': 0.01155300797695108, 'cluster_mmd_time': 8.701591, 'spectral_mmd': 0.002936066647798219, 'spectral_mmd_time': 10.531881, 'AUC_ROC_based_metric_with_nspdk': 0.7522003405246832, 'AUC_ROC_based_metric_with_nspdk_time': 28.34210467338562, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '25'}
{'activations_time': 0.05007672309875488, 'fid': 14.801345851315624, 'fid_time': 0.054254770278930664, 'kid': 1.2232311, 'kid_time': 0.06616067886352539, 'precision': 0.79, 'recall': 0.9875, 'f1_pr': 0.877787901233179, 'precision_time': 0.1312408447265625, 'recall_time': 0.1312408447265625, 'f1_pr_time': 0.1312408447265625, 'density': 0.7955000000000001, 'coverage': 0.8225, 'f1_dc': 0.8087847246634776, 'density_time': 0.10759282112121582, 'coverage_time': 0.10759282112121582, 'f1_dc_time': 0.10759282112121582, 'mmd_rbf': 0.10594093799591064, 'mmd_rbf_time': 0.28193187713623047, 'mmd_linear': 13.425556, 'mmd_linear_time': 0.05022168159484863, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5275287628173828, 'nspdk_mmd': 0.015424461956707824, 'nspdk_mmd_time': 11.12550401687622, 'degree_mmd': 0.006728205112204844, 'degree_mmd_time': 8.284466, 'cluster_mmd': 0.0159225921101126, 'cluster_mmd_time': 11.025571, 'spectral_mmd': 0.003777172875322865, 'spectral_mmd_time': 10.021544, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.93006181716919, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '33'}
{'activations_time': 0.04070091247558594, 'fid': 33.267469562340764, 'fid_time': 0.04200291633605957, 'kid': 3.9326978, 'kid_time': 0.08124566078186035, 'precision': 0.65, 'recall': 0.94, 'f1_pr': 0.768563791776204, 'precision_time': 0.15060877799987793, 'recall_time': 0.15060877799987793, 'f1_pr_time': 0.15060877799987793, 'density': 0.4665, 'coverage': 0.4825, 'f1_dc': 0.474375124022676, 'density_time': 0.13565921783447266, 'coverage_time': 0.13565921783447266, 'f1_dc_time': 0.13565921783447266, 'mmd_rbf': 0.20463460683822632, 'mmd_rbf_time': 0.1656208038330078, 'mmd_linear': 29.715363, 'mmd_linear_time': 0.04074692726135254, 'wl_mmd': 0.005, 'wl_mmd_time': 0.558506965637207, 'nspdk_mmd': 0.018357702907520146, 'nspdk_mmd_time': 8.832367897033691, 'degree_mmd': 0.009992548348243924, 'degree_mmd_time': 8.628786, 'cluster_mmd': 0.012849850981715705, 'cluster_mmd_time': 9.139232, 'spectral_mmd': 0.005347559378294564, 'spectral_mmd_time': 9.587302, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.915567874908447, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '40'}
{'activations_time': 0.04445219039916992, 'fid': 80.57615922142719, 'fid_time': 0.05295419692993164, 'kid': 13.808538, 'kid_time': 0.07954025268554688, 'precision': 0.61, 'recall': 0.7875, 'f1_pr': 0.687487799959929, 'precision_time': 0.5512444972991943, 'recall_time': 0.5512444972991943, 'f1_pr_time': 0.5512444972991943, 'density': 0.3885, 'coverage': 0.4975, 'f1_dc': 0.43630529807453555, 'density_time': 0.2962613105773926, 'coverage_time': 0.2962613105773926, 'f1_dc_time': 0.2962613105773926, 'mmd_rbf': 0.42202967405319214, 'mmd_rbf_time': 0.5447173118591309, 'mmd_linear': 71.383026, 'mmd_linear_time': 0.04450035095214844, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47191405296325684, 'nspdk_mmd': 0.02087232392513677, 'nspdk_mmd_time': 9.089462995529175, 'degree_mmd': 0.01176257050092877, 'degree_mmd_time': 11.081844, 'cluster_mmd': 0.020777516143656194, 'cluster_mmd_time': 9.42479, 'spectral_mmd': 0.007407734006199318, 'spectral_mmd_time': 10.559256, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.681705951690674, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '50'}
{'activations_time': 0.04375624656677246, 'fid': 40.091175913853235, 'fid_time': 0.056334495544433594, 'kid': 4.5351233, 'kid_time': 0.07622241973876953, 'precision': 0.6775, 'recall': 0.9475, 'f1_pr': 0.7900795068368388, 'precision_time': 0.2848324775695801, 'recall_time': 0.2848324775695801, 'f1_pr_time': 0.2848324775695801, 'density': 0.3795, 'coverage': 0.4125, 'f1_dc': 0.39532251736067275, 'density_time': 0.27486228942871094, 'coverage_time': 0.27486228942871094, 'f1_dc_time': 0.27486228942871094, 'mmd_rbf': 0.2877669930458069, 'mmd_rbf_time': 0.42992639541625977, 'mmd_linear': 36.413506, 'mmd_linear_time': 0.04381418228149414, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4888181686401367, 'nspdk_mmd': 0.026701577095741835, 'nspdk_mmd_time': 9.288522958755493, 'degree_mmd': 0.016759520137528572, 'degree_mmd_time': 8.441373, 'cluster_mmd': 0.01730073110239927, 'cluster_mmd_time': 9.007483, 'spectral_mmd': 0.010144578071304755, 'spectral_mmd_time': 10.141712, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.682393789291382, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '66'}
{'activations_time': 0.08112525939941406, 'fid': 81.49216276939748, 'fid_time': 0.1231694221496582, 'kid': 13.733408, 'kid_time': 0.1526172161102295, 'precision': 0.52, 'recall': 0.875, 'f1_pr': 0.6523403966968215, 'precision_time': 1.062178134918213, 'recall_time': 1.062178134918213, 'f1_pr_time': 1.062178134918213, 'density': 0.35550000000000004, 'coverage': 0.2775, 'f1_dc': 0.31170446462986956, 'density_time': 0.7821362018585205, 'coverage_time': 0.7821362018585205, 'f1_dc_time': 0.7821362018585205, 'mmd_rbf': 0.4920870065689087, 'mmd_rbf_time': 1.0978562831878662, 'mmd_linear': 75.473946, 'mmd_linear_time': 0.08117246627807617, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5276901721954346, 'nspdk_mmd': 0.027143446619077305, 'nspdk_mmd_time': 9.34204387664795, 'degree_mmd': 0.01694361928428134, 'degree_mmd_time': 8.317185, 'cluster_mmd': 0.017322932027885152, 'cluster_mmd_time': 8.7605, 'spectral_mmd': 0.010011467662227158, 'spectral_mmd_time': 9.977011, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.861038208007812, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '75'}
{'activations_time': 0.04420185089111328, 'fid': 66.70537766434818, 'fid_time': 0.06640195846557617, 'kid': 14.01549, 'kid_time': 0.07574295997619629, 'precision': 0.515, 'recall': 0.8875, 'f1_pr': 0.6517932366026866, 'precision_time': 0.18903183937072754, 'recall_time': 0.18903183937072754, 'f1_pr_time': 0.18903183937072754, 'density': 0.34400000000000003, 'coverage': 0.205, 'f1_dc': 0.256914101854213, 'density_time': 0.1886439323425293, 'coverage_time': 0.1886439323425293, 'f1_dc_time': 0.1886439323425293, 'mmd_rbf': 0.30968767404556274, 'mmd_rbf_time': 0.12893891334533691, 'mmd_linear': 59.926933, 'mmd_linear_time': 0.04425191879272461, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49239110946655273, 'nspdk_mmd': 0.03080863072170059, 'nspdk_mmd_time': 11.21747374534607, 'degree_mmd': 0.02017442052669982, 'degree_mmd_time': 8.842977, 'cluster_mmd': 0.026112470172076407, 'cluster_mmd_time': 8.855969, 'spectral_mmd': 0.013308119659717343, 'spectral_mmd_time': 9.923372, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.794488191604614, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '90'}
{'activations_time': 0.04200291633605957, 'fid': 155.80273825380743, 'fid_time': 0.0628669261932373, 'kid': 55.93406, 'kid_time': 0.09391307830810547, 'precision': 0.4075, 'recall': 0.9325, 'f1_pr': 0.5671663857255862, 'precision_time': 0.20735406875610352, 'recall_time': 0.20735406875610352, 'f1_pr_time': 0.20735406875610352, 'density': 0.24300000000000002, 'coverage': 0.265, 'f1_dc': 0.2535336408015433, 'density_time': 0.1415097713470459, 'coverage_time': 0.1415097713470459, 'f1_dc_time': 0.1415097713470459, 'mmd_rbf': 0.5658615827560425, 'mmd_rbf_time': 0.18427300453186035, 'mmd_linear': 146.19, 'mmd_linear_time': 0.04204702377319336, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4618089199066162, 'nspdk_mmd': 0.03244791954667775, 'nspdk_mmd_time': 8.730199098587036, 'degree_mmd': 0.02152998203013401, 'degree_mmd_time': 8.003319, 'cluster_mmd': 0.024370020502492373, 'cluster_mmd_time': 11.245678, 'spectral_mmd': 0.014095295699622978, 'spectral_mmd_time': 14.71843, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.81364893913269, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '100'}
{'activations_time': 0.03923916816711426, 'fid': 0.04679155621931841, 'fid_time': 0.04503011703491211, 'kid': -0.0033990145, 'kid_time': 0.07478213310241699, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.20879530906677246, 'recall_time': 0.20879530906677246, 'f1_pr_time': 0.20879530906677246, 'density': 0.9960000000000001, 'coverage': 0.9, 'f1_dc': 0.9455796458898114, 'density_time': 0.13438010215759277, 'coverage_time': 0.13438010215759277, 'f1_dc_time': 0.13438010215759277, 'mmd_rbf': 0.006395334377884865, 'mmd_rbf_time': 0.1645030975341797, 'mmd_linear': 0.03953388, 'mmd_linear_time': 0.0392911434173584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46033692359924316, 'nspdk_mmd': 0.004269677911791503, 'nspdk_mmd_time': 9.157461881637573, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.08223, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 11.514877, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.930721, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 22.046080589294434, 'dataset': 'synthetic_1_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.04479813575744629, 'fid': 0.3746704537017962, 'fid_time': 0.07625722885131836, 'kid': 0.013317943, 'kid_time': 0.14259004592895508, 'precision': 0.97, 'recall': 0.9725, 'f1_pr': 0.9712583912649547, 'precision_time': 0.26480698585510254, 'recall_time': 0.26480698585510254, 'f1_pr_time': 0.26480698585510254, 'density': 1.0215, 'coverage': 0.985, 'f1_dc': 1.0029280197555968, 'density_time': 0.13576221466064453, 'coverage_time': 0.13576221466064453, 'f1_dc_time': 0.13576221466064453, 'mmd_rbf': 0.0062707215547561646, 'mmd_rbf_time': 0.18154096603393555, 'mmd_linear': 0.18431516, 'mmd_linear_time': 0.04484391212463379, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47446107864379883, 'nspdk_mmd': 0.003681359581995891, 'nspdk_mmd_time': 11.108973741531372, 'degree_mmd': 6.658631861178321e-05, 'degree_mmd_time': 11.118768, 'cluster_mmd': 0.004964065698597864, 'cluster_mmd_time': 11.953259, 'spectral_mmd': 0.0012348819410989975, 'spectral_mmd_time': 10.403976, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 28.92566204071045, 'dataset': 'synthetic_2_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
