{'activations_time': 0.03923916816711426, 'fid': 0.04679155621931841, 'fid_time': 0.04503011703491211, 'kid': -0.0033990145, 'kid_time': 0.07478213310241699, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.20879530906677246, 'recall_time': 0.20879530906677246, 'f1_pr_time': 0.20879530906677246, 'density': 0.9960000000000001, 'coverage': 0.9, 'f1_dc': 0.9455796458898114, 'density_time': 0.13438010215759277, 'coverage_time': 0.13438010215759277, 'f1_dc_time': 0.13438010215759277, 'mmd_rbf': 0.006395334377884865, 'mmd_rbf_time': 0.1645030975341797, 'mmd_linear': 0.03953388, 'mmd_linear_time': 0.0392911434173584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46033692359924316, 'nspdk_mmd': 0.004269677911791503, 'nspdk_mmd_time': 9.157461881637573, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.08223, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 11.514877, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.930721, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 22.046080589294434, 'dataset': 'synthetic_1_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.037863969802856445, 'fid': 0.2114549799412444, 'fid_time': 0.05925393104553223, 'kid': 0.0032359362, 'kid_time': 0.06970810890197754, 'precision': 0.975, 'recall': 0.9375, 'f1_pr': 0.9558923567858112, 'precision_time': 0.2069399356842041, 'recall_time': 0.2069399356842041, 'f1_pr_time': 0.2069399356842041, 'density': 1.0414999999999999, 'coverage': 0.91, 'f1_dc': 0.9713295432278429, 'density_time': 0.15558481216430664, 'coverage_time': 0.15558481216430664, 'f1_dc_time': 0.15558481216430664, 'mmd_rbf': 0.012322783470153809, 'mmd_rbf_time': 0.1461169719696045, 'mmd_linear': 0.13568243, 'mmd_linear_time': 0.037904977798461914, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4618501663208008, 'nspdk_mmd': 0.010689372141962361, 'nspdk_mmd_time': 9.644535064697266, 'degree_mmd': 0.0006034046670806426, 'degree_mmd_time': 8.44234, 'cluster_mmd': 0.012712132271227694, 'cluster_mmd_time': 8.921008, 'spectral_mmd': 0.0034142021750922513, 'spectral_mmd_time': 9.952474, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.19381093978882, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 10}
{'activations_time': 0.11883282661437988, 'fid': 1.4127465469278206, 'fid_time': 0.15214109420776367, 'kid': 0.008897901, 'kid_time': 0.13913583755493164, 'precision': 0.955, 'recall': 0.955, 'f1_pr': 0.95501, 'precision_time': 2.6014835834503174, 'recall_time': 2.6014835834503174, 'f1_pr_time': 2.6014835834503174, 'density': 1.0250000000000001, 'coverage': 0.9275, 'f1_dc': 0.9738256459344846, 'density_time': 0.8021597862243652, 'coverage_time': 0.8021597862243652, 'f1_dc_time': 0.8021597862243652, 'mmd_rbf': 0.01544874906539917, 'mmd_rbf_time': 0.5211100578308105, 'mmd_linear': 0.31979114, 'mmd_linear_time': 0.11888742446899414, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49876999855041504, 'nspdk_mmd': 0.011733430386280552, 'nspdk_mmd_time': 11.424569129943848, 'degree_mmd': 0.0006869199567072215, 'degree_mmd_time': 8.598525, 'cluster_mmd': 0.013438989366232779, 'cluster_mmd_time': 9.109432, 'spectral_mmd': 0.0034916946077649946, 'spectral_mmd_time': 12.913446, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.575165033340454, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 11}
{'activations_time': 0.04328322410583496, 'fid': 0.36017019191140776, 'fid_time': 0.05661344528198242, 'kid': 0.0056991577, 'kid_time': 0.07288050651550293, 'precision': 0.9925, 'recall': 0.9275, 'f1_pr': 0.95890975104426, 'precision_time': 0.22202014923095703, 'recall_time': 0.22202014923095703, 'f1_pr_time': 0.22202014923095703, 'density': 1.0635000000000001, 'coverage': 0.9525, 'f1_dc': 1.0049542267437823, 'density_time': 0.07787895202636719, 'coverage_time': 0.07787895202636719, 'f1_dc_time': 0.07787895202636719, 'mmd_rbf': 0.014571227133274078, 'mmd_rbf_time': 0.1099541187286377, 'mmd_linear': 0.21968451, 'mmd_linear_time': 0.043328285217285156, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5356247425079346, 'nspdk_mmd': 0.012131165071745054, 'nspdk_mmd_time': 11.495230913162231, 'degree_mmd': 0.0007239845530520039, 'degree_mmd_time': 8.323949, 'cluster_mmd': 0.016023061446383713, 'cluster_mmd_time': 9.072052, 'spectral_mmd': 0.003621965740941979, 'spectral_mmd_time': 9.633971, 'AUC_ROC_based_metric_with_nspdk': 0.14241523832885547, 'AUC_ROC_based_metric_with_nspdk_time': 22.04266905784607, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 12}
{'activations_time': 0.03895115852355957, 'fid': 0.41726264367964205, 'fid_time': 0.0608522891998291, 'kid': 0.0051026344, 'kid_time': 0.06284403800964355, 'precision': 0.9975, 'recall': 0.9475, 'f1_pr': 0.9718673330865492, 'precision_time': 0.16338348388671875, 'recall_time': 0.16338348388671875, 'f1_pr_time': 0.16338348388671875, 'density': 1.027, 'coverage': 0.94, 'f1_dc': 0.9815860236296529, 'density_time': 0.18892335891723633, 'coverage_time': 0.18892335891723633, 'f1_dc_time': 0.18892335891723633, 'mmd_rbf': 0.015591279836371541, 'mmd_rbf_time': 0.23134517669677734, 'mmd_linear': 0.18231593, 'mmd_linear_time': 0.03899526596069336, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48659396171569824, 'nspdk_mmd': 0.012500068601053793, 'nspdk_mmd_time': 9.187654972076416, 'degree_mmd': 0.000764745260564581, 'degree_mmd_time': 8.472085, 'cluster_mmd': 0.01743858303862067, 'cluster_mmd_time': 8.756519, 'spectral_mmd': 0.003768307767846535, 'spectral_mmd_time': 9.859548, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.810972929000854, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 13}
{'activations_time': 0.047006845474243164, 'fid': 0.28984087733071817, 'fid_time': 0.060632944107055664, 'kid': 0.0043370724, 'kid_time': 0.15432095527648926, 'precision': 0.9925, 'recall': 0.88, 'f1_pr': 0.9328805300877961, 'precision_time': 0.5223431587219238, 'recall_time': 0.5223431587219238, 'f1_pr_time': 0.5223431587219238, 'density': 0.9890000000000001, 'coverage': 0.8725, 'f1_dc': 0.9271145247969402, 'density_time': 0.39965271949768066, 'coverage_time': 0.39965271949768066, 'f1_dc_time': 0.39965271949768066, 'mmd_rbf': 0.015223152935504913, 'mmd_rbf_time': 0.6609330177307129, 'mmd_linear': 0.15439239, 'mmd_linear_time': 0.047061920166015625, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5051488876342773, 'nspdk_mmd': 0.013316193567103674, 'nspdk_mmd_time': 9.438369989395142, 'degree_mmd': 0.0007639880697190016, 'degree_mmd_time': 10.539634, 'cluster_mmd': 0.015751417425994674, 'cluster_mmd_time': 9.050563, 'spectral_mmd': 0.004318128605309557, 'spectral_mmd_time': 10.92579, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.00121283531189, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 14}
{'activations_time': 0.041098833084106445, 'fid': 0.5649890235530037, 'fid_time': 0.04633593559265137, 'kid': 0.011520505, 'kid_time': 0.07770776748657227, 'precision': 0.99, 'recall': 0.8725, 'f1_pr': 0.9275536639606553, 'precision_time': 0.2898876667022705, 'recall_time': 0.2898876667022705, 'f1_pr_time': 0.2898876667022705, 'density': 0.9615, 'coverage': 0.8575, 'f1_dc': 0.9065369705665688, 'density_time': 0.3202629089355469, 'coverage_time': 0.3202629089355469, 'f1_dc_time': 0.3202629089355469, 'mmd_rbf': 0.019716933369636536, 'mmd_rbf_time': 0.33681488037109375, 'mmd_linear': 0.24863203, 'mmd_linear_time': 0.041150808334350586, 'wl_mmd': 0.005, 'wl_mmd_time': 0.6610407829284668, 'nspdk_mmd': 0.014211022231544856, 'nspdk_mmd_time': 9.75461721420288, 'degree_mmd': 0.0008944017228003087, 'degree_mmd_time': 8.351943, 'cluster_mmd': 0.016578618329311845, 'cluster_mmd_time': 9.140597, 'spectral_mmd': 0.005036544126003406, 'spectral_mmd_time': 12.605634, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.45823621749878, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 15}
{'activations_time': 0.05891108512878418, 'fid': 1.558219739272701, 'fid_time': 0.09692096710205078, 'kid': 0.013134956, 'kid_time': 0.07875418663024902, 'precision': 0.99, 'recall': 0.7675, 'f1_pr': 0.8646758786244253, 'precision_time': 0.5011940002441406, 'recall_time': 0.5011940002441406, 'f1_pr_time': 0.5011940002441406, 'density': 0.9960000000000001, 'coverage': 0.7925, 'f1_dc': 0.8826827601592379, 'density_time': 0.3613102436065674, 'coverage_time': 0.3613102436065674, 'f1_dc_time': 0.3613102436065674, 'mmd_rbf': 0.018267895560711622, 'mmd_rbf_time': 0.667496919631958, 'mmd_linear': 0.19977315, 'mmd_linear_time': 0.05896115303039551, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5330700874328613, 'nspdk_mmd': 0.014907808636380804, 'nspdk_mmd_time': 9.887972831726074, 'degree_mmd': 0.0009902806892942984, 'degree_mmd_time': 8.366325, 'cluster_mmd': 0.015632220607217362, 'cluster_mmd_time': 9.253335, 'spectral_mmd': 0.004889610973700664, 'spectral_mmd_time': 10.197402, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.16871666908264, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 16}
{'activations_time': 0.04324674606323242, 'fid': 0.7226588484156196, 'fid_time': 0.05026578903198242, 'kid': 0.018455744, 'kid_time': 0.08273553848266602, 'precision': 0.96, 'recall': 0.725, 'f1_pr': 0.8261229541489121, 'precision_time': 0.16909289360046387, 'recall_time': 0.16909289360046387, 'f1_pr_time': 0.16909289360046387, 'density': 1.0945, 'coverage': 0.7925, 'f1_dc': 0.9193438544371548, 'density_time': 0.12260079383850098, 'coverage_time': 0.12260079383850098, 'f1_dc_time': 0.12260079383850098, 'mmd_rbf': 0.020536452531814575, 'mmd_rbf_time': 0.12414073944091797, 'mmd_linear': 0.37895018, 'mmd_linear_time': 0.04330182075500488, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5007979869842529, 'nspdk_mmd': 0.015499876274281843, 'nspdk_mmd_time': 11.834568977355957, 'degree_mmd': 0.001048849029374077, 'degree_mmd_time': 8.506849, 'cluster_mmd': 0.01606858768681857, 'cluster_mmd_time': 8.889637, 'spectral_mmd': 0.004899326935765558, 'spectral_mmd_time': 10.734681, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.285489320755005, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 17}
{'activations_time': 0.03775477409362793, 'fid': 0.6459596403182957, 'fid_time': 0.05942392349243164, 'kid': 0.01665914, 'kid_time': 0.08713269233703613, 'precision': 0.9575, 'recall': 0.6125, 'f1_pr': 0.7471044319180649, 'precision_time': 0.15386295318603516, 'recall_time': 0.15386295318603516, 'f1_pr_time': 0.15386295318603516, 'density': 1.0265000000000002, 'coverage': 0.7425, 'f1_dc': 0.861713197250455, 'density_time': 0.07999587059020996, 'coverage_time': 0.07999587059020996, 'f1_dc_time': 0.07999587059020996, 'mmd_rbf': 0.02104024589061737, 'mmd_rbf_time': 0.1428697109222412, 'mmd_linear': 0.383618, 'mmd_linear_time': 0.03779888153076172, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4695141315460205, 'nspdk_mmd': 0.015869733292429022, 'nspdk_mmd_time': 10.176987886428833, 'degree_mmd': 0.0010945090596015117, 'degree_mmd_time': 8.356295, 'cluster_mmd': 0.016420988805490755, 'cluster_mmd_time': 8.813565, 'spectral_mmd': 0.004936661100891193, 'spectral_mmd_time': 9.921625, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.51326608657837, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 18}
{'activations_time': 0.048512935638427734, 'fid': 0.18505344904587417, 'fid_time': 0.05509781837463379, 'kid': 0.0014104843, 'kid_time': 0.12302088737487793, 'precision': 0.96, 'recall': 0.62, 'f1_pr': 0.753428184579942, 'precision_time': 0.14795422554016113, 'recall_time': 0.14795422554016113, 'f1_pr_time': 0.14795422554016113, 'density': 0.9215, 'coverage': 0.72, 'f1_dc': 0.8083927275939373, 'density_time': 0.1134331226348877, 'coverage_time': 0.1134331226348877, 'f1_dc_time': 0.1134331226348877, 'mmd_rbf': 0.015075281262397766, 'mmd_rbf_time': 0.5806348323822021, 'mmd_linear': 0.12378142, 'mmd_linear_time': 0.04856586456298828, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5054991245269775, 'nspdk_mmd': 0.016079252538642674, 'nspdk_mmd_time': 9.457584142684937, 'degree_mmd': 0.0010869957329808777, 'degree_mmd_time': 10.825548, 'cluster_mmd': 0.016314880627031236, 'cluster_mmd_time': 9.194167, 'spectral_mmd': 0.004889686152904638, 'spectral_mmd_time': 10.45765, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.29416823387146, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 19}
{'activations_time': 0.04510617256164551, 'fid': 0.5677581951796498, 'fid_time': 0.057825326919555664, 'kid': 0.015236497, 'kid_time': 0.08210921287536621, 'precision': 0.995, 'recall': 0.6325, 'f1_pr': 0.7733899123820289, 'precision_time': 0.20831298828125, 'recall_time': 0.20831298828125, 'f1_pr_time': 0.20831298828125, 'density': 1.0745, 'coverage': 0.7275, 'f1_dc': 0.8676005483845908, 'density_time': 0.20110106468200684, 'coverage_time': 0.20110106468200684, 'f1_dc_time': 0.20110106468200684, 'mmd_rbf': 0.023662805557250977, 'mmd_rbf_time': 0.8546712398529053, 'mmd_linear': 0.3817531, 'mmd_linear_time': 0.04524827003479004, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49854111671447754, 'nspdk_mmd': 0.016415110260867005, 'nspdk_mmd_time': 11.61595630645752, 'degree_mmd': 0.0011048249543688105, 'degree_mmd_time': 8.274702, 'cluster_mmd': 0.0155610450611669, 'cluster_mmd_time': 9.619918, 'spectral_mmd': 0.004788194960569037, 'spectral_mmd_time': 10.477677, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.902449131011963, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 20}
{'activations_time': 0.04473400115966797, 'fid': 0.7184854231603879, 'fid_time': 0.06857132911682129, 'kid': 0.019195318, 'kid_time': 0.07116293907165527, 'precision': 0.965, 'recall': 0.67, 'f1_pr': 0.7908971756920405, 'precision_time': 0.26261115074157715, 'recall_time': 0.26261115074157715, 'f1_pr_time': 0.26261115074157715, 'density': 0.9630000000000001, 'coverage': 0.7275, 'f1_dc': 0.8288566891843929, 'density_time': 0.11983704566955566, 'coverage_time': 0.11983704566955566, 'f1_dc_time': 0.11983704566955566, 'mmd_rbf': 0.02424260973930359, 'mmd_rbf_time': 0.10982608795166016, 'mmd_linear': 0.4117429, 'mmd_linear_time': 0.044786930084228516, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4895789623260498, 'nspdk_mmd': 0.017451904379145178, 'nspdk_mmd_time': 9.713084936141968, 'degree_mmd': 0.0012997617064169908, 'degree_mmd_time': 10.35668, 'cluster_mmd': 0.01567272555154542, 'cluster_mmd_time': 9.711746, 'spectral_mmd': 0.00551133706053375, 'spectral_mmd_time': 10.566609, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.698047876358032, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 21}
{'activations_time': 0.04449796676635742, 'fid': 0.9444371979632535, 'fid_time': 0.04924893379211426, 'kid': 0.029916525, 'kid_time': 0.08299899101257324, 'precision': 0.9975, 'recall': 0.6475, 'f1_pr': 0.7852764101348311, 'precision_time': 0.22628378868103027, 'recall_time': 0.22628378868103027, 'f1_pr_time': 0.22628378868103027, 'density': 1.006, 'coverage': 0.7325, 'f1_dc': 0.8477468019924993, 'density_time': 0.12434005737304688, 'coverage_time': 0.12434005737304688, 'f1_dc_time': 0.12434005737304688, 'mmd_rbf': 0.026563063263893127, 'mmd_rbf_time': 0.21016192436218262, 'mmd_linear': 0.7385106, 'mmd_linear_time': 0.0445559024810791, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5175707340240479, 'nspdk_mmd': 0.01954491960810234, 'nspdk_mmd_time': 11.694530010223389, 'degree_mmd': 0.00152825638445786, 'degree_mmd_time': 8.208294, 'cluster_mmd': 0.01327297518105891, 'cluster_mmd_time': 8.892403, 'spectral_mmd': 0.006547737721321889, 'spectral_mmd_time': 9.945119, 'AUC_ROC_based_metric_with_nspdk': 0.31342866204320463, 'AUC_ROC_based_metric_with_nspdk_time': 22.51852297782898, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 22}
{'activations_time': 0.045868873596191406, 'fid': 0.7547774574468278, 'fid_time': 0.06135988235473633, 'kid': 0.02342999, 'kid_time': 0.06435322761535645, 'precision': 0.9675, 'recall': 0.645, 'f1_pr': 0.774010399995039, 'precision_time': 0.2014927864074707, 'recall_time': 0.2014927864074707, 'f1_pr_time': 0.2014927864074707, 'density': 1.0330000000000001, 'coverage': 0.7325, 'f1_dc': 0.8571867269699579, 'density_time': 0.09609484672546387, 'coverage_time': 0.09609484672546387, 'f1_dc_time': 0.09609484672546387, 'mmd_rbf': 0.03117711842060089, 'mmd_rbf_time': 0.10816287994384766, 'mmd_linear': 0.5927477, 'mmd_linear_time': 0.04591774940490723, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4951441287994385, 'nspdk_mmd': 0.020145571753577896, 'nspdk_mmd_time': 9.614160776138306, 'degree_mmd': 0.0015420029189361362, 'degree_mmd_time': 8.452855, 'cluster_mmd': 0.01545519060729833, 'cluster_mmd_time': 8.965021, 'spectral_mmd': 0.006628273372227822, 'spectral_mmd_time': 10.179998, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.40716528892517, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 23}
{'activations_time': 0.04339885711669922, 'fid': 0.5139624018132594, 'fid_time': 0.07409262657165527, 'kid': 0.013171315, 'kid_time': 0.06055188179016113, 'precision': 0.975, 'recall': 0.6425, 'f1_pr': 0.7745853839210642, 'precision_time': 0.15892791748046875, 'recall_time': 0.15892791748046875, 'f1_pr_time': 0.15892791748046875, 'density': 1.3330000000000002, 'coverage': 0.7525, 'f1_dc': 0.9619695376692624, 'density_time': 0.07431292533874512, 'coverage_time': 0.07431292533874512, 'f1_dc_time': 0.07431292533874512, 'mmd_rbf': 0.040723055601119995, 'mmd_rbf_time': 0.10706782341003418, 'mmd_linear': 0.41056722, 'mmd_linear_time': 0.043443918228149414, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47397613525390625, 'nspdk_mmd': 0.021217045003069368, 'nspdk_mmd_time': 9.62824010848999, 'degree_mmd': 0.0015863954279009551, 'degree_mmd_time': 8.165842, 'cluster_mmd': 0.015913125889585655, 'cluster_mmd_time': 8.868711, 'spectral_mmd': 0.0077468397752114004, 'spectral_mmd_time': 9.78442, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.29742693901062, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 24}
{'activations_time': 0.03790998458862305, 'fid': 0.5002849947369157, 'fid_time': 0.03923201560974121, 'kid': 0.011288762, 'kid_time': 0.11944890022277832, 'precision': 0.9675, 'recall': 0.665, 'f1_pr': 0.7882339268125351, 'precision_time': 0.21665477752685547, 'recall_time': 0.21665477752685547, 'f1_pr_time': 0.21665477752685547, 'density': 1.1245, 'coverage': 0.7575, 'f1_dc': 0.9052269052401143, 'density_time': 0.14084100723266602, 'coverage_time': 0.14084100723266602, 'f1_dc_time': 0.14084100723266602, 'mmd_rbf': 0.02922671288251877, 'mmd_rbf_time': 0.2943270206451416, 'mmd_linear': 0.38140178, 'mmd_linear_time': 0.03795814514160156, 'wl_mmd': 0.005, 'wl_mmd_time': 0.45925021171569824, 'nspdk_mmd': 0.023136984338264832, 'nspdk_mmd_time': 9.070803880691528, 'degree_mmd': 0.001636153076823632, 'degree_mmd_time': 8.210245, 'cluster_mmd': 0.015169972130858578, 'cluster_mmd_time': 9.716661, 'spectral_mmd': 0.00871443691822793, 'spectral_mmd_time': 9.984242, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.983479738235474, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 25}
{'activations_time': 0.04540896415710449, 'fid': 0.8778282521938294, 'fid_time': 0.07948994636535645, 'kid': 0.026935697, 'kid_time': 0.10230708122253418, 'precision': 0.995, 'recall': 0.6525, 'f1_pr': 0.7881591423472856, 'precision_time': 0.16039276123046875, 'recall_time': 0.16039276123046875, 'f1_pr_time': 0.16039276123046875, 'density': 1.043, 'coverage': 0.7, 'f1_dc': 0.8377613912634392, 'density_time': 0.21773099899291992, 'coverage_time': 0.21773099899291992, 'f1_dc_time': 0.21773099899291992, 'mmd_rbf': 0.043415069580078125, 'mmd_rbf_time': 0.1768031120300293, 'mmd_linear': 0.6428264, 'mmd_linear_time': 0.04545187950134277, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5045170783996582, 'nspdk_mmd': 0.023896362037898633, 'nspdk_mmd_time': 9.21707797050476, 'degree_mmd': 0.0017512772288150735, 'degree_mmd_time': 8.282058, 'cluster_mmd': 0.015204416906392293, 'cluster_mmd_time': 9.190958, 'spectral_mmd': 0.009033903813036481, 'spectral_mmd_time': 10.006427, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.206037044525146, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 26}
{'activations_time': 0.04005694389343262, 'fid': 0.4901756768409342, 'fid_time': 0.07368588447570801, 'kid': 0.013314366, 'kid_time': 0.07003378868103027, 'precision': 1.0, 'recall': 0.6175, 'f1_pr': 0.7635345159256146, 'precision_time': 0.2379150390625, 'recall_time': 0.2379150390625, 'f1_pr_time': 0.2379150390625, 'density': 0.9815, 'coverage': 0.68, 'f1_dc': 0.8034048523039145, 'density_time': 0.15777182579040527, 'coverage_time': 0.15777182579040527, 'f1_dc_time': 0.15777182579040527, 'mmd_rbf': 0.03416085243225098, 'mmd_rbf_time': 0.20952892303466797, 'mmd_linear': 0.31654117, 'mmd_linear_time': 0.04010891914367676, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4721388816833496, 'nspdk_mmd': 0.024530402948701846, 'nspdk_mmd_time': 9.204291105270386, 'degree_mmd': 0.0018612889083746698, 'degree_mmd_time': 8.403779, 'cluster_mmd': 0.01524918275143794, 'cluster_mmd_time': 9.096646, 'spectral_mmd': 0.00925487341118858, 'spectral_mmd_time': 10.488561, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.4377760887146, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 27}
{'activations_time': 0.04382896423339844, 'fid': 0.1351197671026938, 'fid_time': 0.0763847827911377, 'kid': -0.0011906624, 'kid_time': 0.07922196388244629, 'precision': 0.95, 'recall': 0.6, 'f1_pr': 0.7354943808466987, 'precision_time': 0.193281888961792, 'recall_time': 0.193281888961792, 'f1_pr_time': 0.193281888961792, 'density': 0.9495, 'coverage': 0.605, 'f1_dc': 0.739087364717083, 'density_time': 0.11150598526000977, 'coverage_time': 0.11150598526000977, 'f1_dc_time': 0.11150598526000977, 'mmd_rbf': 0.030224924441426992, 'mmd_rbf_time': 0.12358474731445312, 'mmd_linear': 0.068935156, 'mmd_linear_time': 0.04387378692626953, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46816205978393555, 'nspdk_mmd': 0.025258539793637513, 'nspdk_mmd_time': 9.291337013244629, 'degree_mmd': 0.0016505136347930716, 'degree_mmd_time': 8.405333, 'cluster_mmd': 0.016671686561918475, 'cluster_mmd_time': 9.024278, 'spectral_mmd': 0.009179189782116737, 'spectral_mmd_time': 9.889838, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.42946195602417, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 28}
{'activations_time': 0.04455900192260742, 'fid': 1.6405739889990087, 'fid_time': 0.059494972229003906, 'kid': 0.056928158, 'kid_time': 0.07680892944335938, 'precision': 0.9725, 'recall': 0.5225, 'f1_pr': 0.6797851535096519, 'precision_time': 0.2587308883666992, 'recall_time': 0.2587308883666992, 'f1_pr_time': 0.2587308883666992, 'density': 0.995, 'coverage': 0.6125, 'f1_dc': 0.7582531789340102, 'density_time': 0.11697101593017578, 'coverage_time': 0.11697101593017578, 'f1_dc_time': 0.11697101593017578, 'mmd_rbf': 0.04432067275047302, 'mmd_rbf_time': 0.18782782554626465, 'mmd_linear': 1.0152996, 'mmd_linear_time': 0.04461526870727539, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48602962493896484, 'nspdk_mmd': 0.026669960731131814, 'nspdk_mmd_time': 9.243927955627441, 'degree_mmd': 0.0016636073853162348, 'degree_mmd_time': 8.780283, 'cluster_mmd': 0.018250061417587504, 'cluster_mmd_time': 11.162496, 'spectral_mmd': 0.00926335556524438, 'spectral_mmd_time': 10.868864, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.093416929244995, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 29}
