{'activations_time': 0.03923916816711426, 'fid': 0.04679155621931841, 'fid_time': 0.04503011703491211, 'kid': -0.0033990145, 'kid_time': 0.07478213310241699, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.20879530906677246, 'recall_time': 0.20879530906677246, 'f1_pr_time': 0.20879530906677246, 'density': 0.9960000000000001, 'coverage': 0.9, 'f1_dc': 0.9455796458898114, 'density_time': 0.13438010215759277, 'coverage_time': 0.13438010215759277, 'f1_dc_time': 0.13438010215759277, 'mmd_rbf': 0.006395334377884865, 'mmd_rbf_time': 0.1645030975341797, 'mmd_linear': 0.03953388, 'mmd_linear_time': 0.0392911434173584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46033692359924316, 'nspdk_mmd': 0.004269677911791503, 'nspdk_mmd_time': 9.157461881637573, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.08223, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 11.514877, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.930721, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 22.046080589294434, 'dataset': 'synthetic_1_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.04729294776916504, 'fid': 1.3585962807891434, 'fid_time': 0.0886678695678711, 'kid': 0.046281457, 'kid_time': 0.11540079116821289, 'precision': 0.9775, 'recall': 0.9575, 'f1_pr': 0.9674066418951741, 'precision_time': 0.22246313095092773, 'recall_time': 0.22246313095092773, 'f1_pr_time': 0.22246313095092773, 'density': 1.064, 'coverage': 0.94, 'f1_dc': 0.9981737109410085, 'density_time': 0.13334894180297852, 'coverage_time': 0.13334894180297852, 'f1_dc_time': 0.13334894180297852, 'mmd_rbf': 0.03902781009674072, 'mmd_rbf_time': 0.17836999893188477, 'mmd_linear': 1.010136, 'mmd_linear_time': 0.04734396934509277, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47254109382629395, 'nspdk_mmd': 0.0056284610747378006, 'nspdk_mmd_time': 9.397242069244385, 'degree_mmd': 6.514817293190589e-05, 'degree_mmd_time': 8.573992, 'cluster_mmd': 0.0037147570157987087, 'cluster_mmd_time': 9.398891, 'spectral_mmd': 0.0022932218125084614, 'spectral_mmd_time': 10.700864, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.526347637176514, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 10}
{'activations_time': 0.2968289852142334, 'fid': 1.5061315412016256, 'fid_time': 0.8197977542877197, 'kid': 0.049857378, 'kid_time': 0.30896592140197754, 'precision': 0.985, 'recall': 0.9525, 'f1_pr': 0.9684874221685452, 'precision_time': 1.417571783065796, 'recall_time': 1.417571783065796, 'f1_pr_time': 1.417571783065796, 'density': 0.9970000000000001, 'coverage': 0.915, 'f1_dc': 0.9542516501919438, 'density_time': 0.55576491355896, 'coverage_time': 0.55576491355896, 'f1_dc_time': 0.55576491355896, 'mmd_rbf': 0.03343522548675537, 'mmd_rbf_time': 0.5784199237823486, 'mmd_linear': 1.0998112, 'mmd_linear_time': 0.29688405990600586, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5197501182556152, 'nspdk_mmd': 0.006018199975402205, 'nspdk_mmd_time': 9.423003911972046, 'degree_mmd': 5.3525986965619055e-05, 'degree_mmd_time': 8.586894, 'cluster_mmd': 0.004012187584520599, 'cluster_mmd_time': 11.908945, 'spectral_mmd': 0.0025660987893025844, 'spectral_mmd_time': 10.424428, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.087483882904053, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 11}
{'activations_time': 0.044592857360839844, 'fid': 1.7354359050594965, 'fid_time': 0.05911993980407715, 'kid': 0.05988586, 'kid_time': 0.06416893005371094, 'precision': 0.9925, 'recall': 0.9575, 'f1_pr': 0.9746959006574293, 'precision_time': 0.19418573379516602, 'recall_time': 0.19418573379516602, 'f1_pr_time': 0.19418573379516602, 'density': 1.0710000000000002, 'coverage': 0.925, 'f1_dc': 0.9926703741445477, 'density_time': 0.10978484153747559, 'coverage_time': 0.10978484153747559, 'f1_dc_time': 0.10978484153747559, 'mmd_rbf': 0.03946232795715332, 'mmd_rbf_time': 0.12438774108886719, 'mmd_linear': 1.3248814, 'mmd_linear_time': 0.044644832611083984, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5274369716644287, 'nspdk_mmd': 0.0062198074048974705, 'nspdk_mmd_time': 10.212585926055908, 'degree_mmd': 4.794288424614379e-05, 'degree_mmd_time': 8.431849, 'cluster_mmd': 0.004335361176247277, 'cluster_mmd_time': 8.831167, 'spectral_mmd': 0.0025789477408906247, 'spectral_mmd_time': 10.245677, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.022679805755615, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 12}
{'activations_time': 0.0447080135345459, 'fid': 1.7063080324723146, 'fid_time': 0.05380988121032715, 'kid': 0.056399226, 'kid_time': 0.08139586448669434, 'precision': 0.99, 'recall': 0.9275, 'f1_pr': 0.9577414317451707, 'precision_time': 0.20794892311096191, 'recall_time': 0.20794892311096191, 'f1_pr_time': 0.20794892311096191, 'density': 1.0565, 'coverage': 0.91, 'f1_dc': 0.977803088806623, 'density_time': 0.09215998649597168, 'coverage_time': 0.09215998649597168, 'f1_dc_time': 0.09215998649597168, 'mmd_rbf': 0.03408002853393555, 'mmd_rbf_time': 0.1718308925628662, 'mmd_linear': 1.3164591, 'mmd_linear_time': 0.044753074645996094, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4733548164367676, 'nspdk_mmd': 0.006387836962483073, 'nspdk_mmd_time': 10.464954853057861, 'degree_mmd': 7.115928132139793e-05, 'degree_mmd_time': 10.208295, 'cluster_mmd': 0.004609036603698657, 'cluster_mmd_time': 9.826627, 'spectral_mmd': 0.002568043750478255, 'spectral_mmd_time': 13.786731, 'AUC_ROC_based_metric_with_nspdk': 0.18478529955832976, 'AUC_ROC_based_metric_with_nspdk_time': 23.508810997009277, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 13}
{'activations_time': 0.04447531700134277, 'fid': 3.852573079890412, 'fid_time': 0.04858231544494629, 'kid': 0.13450277, 'kid_time': 0.08338332176208496, 'precision': 0.98, 'recall': 0.8925, 'f1_pr': 0.9342156293123705, 'precision_time': 0.19756126403808594, 'recall_time': 0.19756126403808594, 'f1_pr_time': 0.19756126403808594, 'density': 1.008, 'coverage': 0.8575, 'f1_dc': 0.9266892395685922, 'density_time': 0.09429812431335449, 'coverage_time': 0.09429812431335449, 'f1_dc_time': 0.09429812431335449, 'mmd_rbf': 0.046330809593200684, 'mmd_rbf_time': 0.11173629760742188, 'mmd_linear': 2.9158044, 'mmd_linear_time': 0.044524192810058594, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48735904693603516, 'nspdk_mmd': 0.006774094852967594, 'nspdk_mmd_time': 9.66265082359314, 'degree_mmd': 5.6901911411388895e-05, 'degree_mmd_time': 9.98334, 'cluster_mmd': 0.005020867027698883, 'cluster_mmd_time': 9.056468, 'spectral_mmd': 0.0028617404778434885, 'spectral_mmd_time': 10.299647, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.345282077789307, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 14}
{'activations_time': 0.044628143310546875, 'fid': 4.563352819670065, 'fid_time': 0.06804704666137695, 'kid': 0.15828669, 'kid_time': 0.0673370361328125, 'precision': 0.99, 'recall': 0.9225, 'f1_pr': 0.9550688359860289, 'precision_time': 0.1729598045349121, 'recall_time': 0.1729598045349121, 'f1_pr_time': 0.1729598045349121, 'density': 1.1039999999999999, 'coverage': 0.8275, 'f1_dc': 0.9459693040714049, 'density_time': 0.08032393455505371, 'coverage_time': 0.08032393455505371, 'f1_dc_time': 0.08032393455505371, 'mmd_rbf': 0.06992989778518677, 'mmd_rbf_time': 0.10836219787597656, 'mmd_linear': 3.5155168, 'mmd_linear_time': 0.044675350189208984, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49706292152404785, 'nspdk_mmd': 0.007231020045137371, 'nspdk_mmd_time': 11.7172269821167, 'degree_mmd': 6.958715564620022e-05, 'degree_mmd_time': 8.406731, 'cluster_mmd': 0.006296197207759813, 'cluster_mmd_time': 8.907759, 'spectral_mmd': 0.0026759157270290768, 'spectral_mmd_time': 9.907013, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.41226887702942, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 15}
{'activations_time': 0.044953107833862305, 'fid': 7.4519521375709274, 'fid_time': 0.06264519691467285, 'kid': 0.26967025, 'kid_time': 0.07012724876403809, 'precision': 0.9375, 'recall': 0.8775, 'f1_pr': 0.9065182753909048, 'precision_time': 0.175523042678833, 'recall_time': 0.175523042678833, 'f1_pr_time': 0.175523042678833, 'density': 0.9955, 'coverage': 0.7125, 'f1_dc': 0.8305650169201765, 'density_time': 0.08119630813598633, 'coverage_time': 0.08119630813598633, 'f1_dc_time': 0.08119630813598633, 'mmd_rbf': 0.09364145994186401, 'mmd_rbf_time': 0.11521005630493164, 'mmd_linear': 5.7042646, 'mmd_linear_time': 0.045001983642578125, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49288511276245117, 'nspdk_mmd': 0.007744998893802646, 'nspdk_mmd_time': 9.318597078323364, 'degree_mmd': 8.185438841135095e-05, 'degree_mmd_time': 8.327317, 'cluster_mmd': 0.006564320836969728, 'cluster_mmd_time': 8.742215, 'spectral_mmd': 0.002834490144079993, 'spectral_mmd_time': 9.536848, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.279548168182373, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 16}
{'activations_time': 0.041139841079711914, 'fid': 5.620211392260508, 'fid_time': 0.0719149112701416, 'kid': 0.17858005, 'kid_time': 0.05488085746765137, 'precision': 0.9775, 'recall': 0.925, 'f1_pr': 0.950535631793621, 'precision_time': 0.2342667579650879, 'recall_time': 0.2342667579650879, 'f1_pr_time': 0.2342667579650879, 'density': 1.0735, 'coverage': 0.6825, 'f1_dc': 0.8344794593455654, 'density_time': 0.08051586151123047, 'coverage_time': 0.08051586151123047, 'f1_dc_time': 0.08051586151123047, 'mmd_rbf': 0.08806508779525757, 'mmd_rbf_time': 0.22166991233825684, 'mmd_linear': 4.0151515, 'mmd_linear_time': 0.0411829948425293, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46387600898742676, 'nspdk_mmd': 0.008078511224476503, 'nspdk_mmd_time': 9.16982102394104, 'degree_mmd': 9.932634146858632e-05, 'degree_mmd_time': 8.150542, 'cluster_mmd': 0.006323890356330852, 'cluster_mmd_time': 8.67699, 'spectral_mmd': 0.0029247286554914265, 'spectral_mmd_time': 9.584349, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.819739818572998, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 17}
{'activations_time': 0.04409599304199219, 'fid': 7.283261140211163, 'fid_time': 0.06517291069030762, 'kid': 0.20040262, 'kid_time': 0.08599662780761719, 'precision': 0.9725, 'recall': 0.88, 'f1_pr': 0.923950645715026, 'precision_time': 0.18742918968200684, 'recall_time': 0.18742918968200684, 'f1_pr_time': 0.18742918968200684, 'density': 1.0815, 'coverage': 0.6075, 'f1_dc': 0.777999242282507, 'density_time': 0.0936119556427002, 'coverage_time': 0.0936119556427002, 'f1_dc_time': 0.0936119556427002, 'mmd_rbf': 0.10132753849029541, 'mmd_rbf_time': 0.13947272300720215, 'mmd_linear': 4.4996433, 'mmd_linear_time': 0.044138193130493164, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4618961811065674, 'nspdk_mmd': 0.008381481822995418, 'nspdk_mmd_time': 10.724524974822998, 'degree_mmd': 0.00011999478217261661, 'degree_mmd_time': 8.484676, 'cluster_mmd': 0.006532102220847047, 'cluster_mmd_time': 8.575589, 'spectral_mmd': 0.003037804951444789, 'spectral_mmd_time': 10.469705, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.565314054489136, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 18}
{'activations_time': 0.04509997367858887, 'fid': 8.067668306318637, 'fid_time': 0.06342077255249023, 'kid': 0.26208115, 'kid_time': 0.10514974594116211, 'precision': 0.9825, 'recall': 0.92, 'f1_pr': 0.9502334010680571, 'precision_time': 0.6495177745819092, 'recall_time': 0.6495177745819092, 'f1_pr_time': 0.6495177745819092, 'density': 1.1335000000000002, 'coverage': 0.6125, 'f1_dc': 0.7952786452617955, 'density_time': 0.42334604263305664, 'coverage_time': 0.42334604263305664, 'f1_dc_time': 0.42334604263305664, 'mmd_rbf': 0.09025698900222778, 'mmd_rbf_time': 0.7077751159667969, 'mmd_linear': 5.612761, 'mmd_linear_time': 0.04515194892883301, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5029659271240234, 'nspdk_mmd': 0.00859720914260892, 'nspdk_mmd_time': 9.43402099609375, 'degree_mmd': 0.0001280771850387108, 'degree_mmd_time': 9.491958, 'cluster_mmd': 0.006234277418618317, 'cluster_mmd_time': 10.553366, 'spectral_mmd': 0.003196726888030632, 'spectral_mmd_time': 10.620385, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.590158939361572, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 19}
{'activations_time': 0.04617810249328613, 'fid': 6.8603665089116355, 'fid_time': 0.06261730194091797, 'kid': 0.22631073, 'kid_time': 0.07679295539855957, 'precision': 0.9725, 'recall': 0.935, 'f1_pr': 0.9533913931177656, 'precision_time': 0.6603341102600098, 'recall_time': 0.6603341102600098, 'f1_pr_time': 0.6603341102600098, 'density': 1.0330000000000001, 'coverage': 0.6425, 'f1_dc': 0.7922546494222689, 'density_time': 0.45640015602111816, 'coverage_time': 0.45640015602111816, 'f1_dc_time': 0.45640015602111816, 'mmd_rbf': 0.11031383275985718, 'mmd_rbf_time': 0.5857291221618652, 'mmd_linear': 4.9553814, 'mmd_linear_time': 0.046234130859375, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5394651889801025, 'nspdk_mmd': 0.008898146996115741, 'nspdk_mmd_time': 9.648786783218384, 'degree_mmd': 0.00015443008374971257, 'degree_mmd_time': 8.530917, 'cluster_mmd': 0.006883296326112676, 'cluster_mmd_time': 8.95417, 'spectral_mmd': 0.003077842479829007, 'spectral_mmd_time': 10.287337, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.014989137649536, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 20}
{'activations_time': 0.0438539981842041, 'fid': 5.650669713594876, 'fid_time': 0.06233716011047363, 'kid': 0.17941475, 'kid_time': 0.08771705627441406, 'precision': 1.0, 'recall': 0.91, 'f1_pr': 0.9528896033549387, 'precision_time': 0.2186880111694336, 'recall_time': 0.2186880111694336, 'f1_pr_time': 0.2186880111694336, 'density': 1.163, 'coverage': 0.64, 'f1_dc': 0.8256569867222772, 'density_time': 0.10970616340637207, 'coverage_time': 0.10970616340637207, 'f1_dc_time': 0.10970616340637207, 'mmd_rbf': 0.08942615985870361, 'mmd_rbf_time': 0.10860800743103027, 'mmd_linear': 4.0728426, 'mmd_linear_time': 0.04390382766723633, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4764831066131592, 'nspdk_mmd': 0.009532766966190875, 'nspdk_mmd_time': 9.6232750415802, 'degree_mmd': 0.00023704085300013666, 'degree_mmd_time': 8.682871, 'cluster_mmd': 0.007031448627955295, 'cluster_mmd_time': 9.082806, 'spectral_mmd': 0.002998825141155681, 'spectral_mmd_time': 10.362132, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.969693899154663, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 21}
{'activations_time': 0.042173147201538086, 'fid': 8.825386710950376, 'fid_time': 0.053774356842041016, 'kid': 0.29929304, 'kid_time': 0.08234214782714844, 'precision': 1.0, 'recall': 0.9175, 'f1_pr': 0.9569852466727856, 'precision_time': 0.24960017204284668, 'recall_time': 0.24960017204284668, 'f1_pr_time': 0.24960017204284668, 'density': 1.1385, 'coverage': 0.6325, 'f1_dc': 0.8132251020315975, 'density_time': 0.0775613784790039, 'coverage_time': 0.0775613784790039, 'f1_dc_time': 0.0775613784790039, 'mmd_rbf': 0.10339432954788208, 'mmd_rbf_time': 0.10788536071777344, 'mmd_linear': 6.4293227, 'mmd_linear_time': 0.04222226142883301, 'wl_mmd': 0.005, 'wl_mmd_time': 0.501763105392456, 'nspdk_mmd': 0.010853872096880657, 'nspdk_mmd_time': 11.327991008758545, 'degree_mmd': 0.000249824035950752, 'degree_mmd_time': 8.394175, 'cluster_mmd': 0.008740237201574408, 'cluster_mmd_time': 9.052751, 'spectral_mmd': 0.0035712084547521172, 'spectral_mmd_time': 10.200102, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.887667894363403, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 22}
{'activations_time': 0.046543121337890625, 'fid': 9.02665957913414, 'fid_time': 0.06335783004760742, 'kid': 0.32123494, 'kid_time': 0.06750106811523438, 'precision': 0.9975, 'recall': 0.8925, 'f1_pr': 0.9420933641972041, 'precision_time': 0.21419215202331543, 'recall_time': 0.21419215202331543, 'f1_pr_time': 0.21419215202331543, 'density': 1.1295, 'coverage': 0.6325, 'f1_dc': 0.8109174357839297, 'density_time': 0.08168339729309082, 'coverage_time': 0.08168339729309082, 'f1_dc_time': 0.08168339729309082, 'mmd_rbf': 0.10732614994049072, 'mmd_rbf_time': 0.11265420913696289, 'mmd_linear': 6.660018, 'mmd_linear_time': 0.04659605026245117, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49957776069641113, 'nspdk_mmd': 0.011774773118768123, 'nspdk_mmd_time': 10.64547085762024, 'degree_mmd': 0.000290369144977376, 'degree_mmd_time': 9.944167, 'cluster_mmd': 0.010052307235641211, 'cluster_mmd_time': 11.228452, 'spectral_mmd': 0.003796206990176687, 'spectral_mmd_time': 11.189741, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.025722980499268, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 23}
{'activations_time': 0.045031070709228516, 'fid': 6.157246038053735, 'fid_time': 0.06763100624084473, 'kid': 0.21500409, 'kid_time': 0.07484602928161621, 'precision': 1.0, 'recall': 0.7875, 'f1_pr': 0.8811290224445041, 'precision_time': 0.1601700782775879, 'recall_time': 0.1601700782775879, 'f1_pr_time': 0.1601700782775879, 'density': 1.084, 'coverage': 0.58, 'f1_dc': 0.7556839943029531, 'density_time': 0.1108388900756836, 'coverage_time': 0.1108388900756836, 'f1_dc_time': 0.1108388900756836, 'mmd_rbf': 0.10373908281326294, 'mmd_rbf_time': 0.11045289039611816, 'mmd_linear': 4.766409, 'mmd_linear_time': 0.04507613182067871, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5118861198425293, 'nspdk_mmd': 0.012898805937664515, 'nspdk_mmd_time': 9.574745178222656, 'degree_mmd': 0.00026604428797871726, 'degree_mmd_time': 7.864396, 'cluster_mmd': 0.012966904339725027, 'cluster_mmd_time': 8.75131, 'spectral_mmd': 0.004126337788795009, 'spectral_mmd_time': 9.341089, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.81466579437256, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 24}
{'activations_time': 0.045577049255371094, 'fid': 7.649771883232347, 'fid_time': 0.07168698310852051, 'kid': 0.29123735, 'kid_time': 0.05993390083312988, 'precision': 0.9925, 'recall': 0.7125, 'f1_pr': 0.8295190673423185, 'precision_time': 0.1804821491241455, 'recall_time': 0.1804821491241455, 'f1_pr_time': 0.1804821491241455, 'density': 0.9039999999999999, 'coverage': 0.5075, 'f1_dc': 0.6500710086998412, 'density_time': 0.08165311813354492, 'coverage_time': 0.08165311813354492, 'f1_dc_time': 0.08165311813354492, 'mmd_rbf': 0.10386621952056885, 'mmd_rbf_time': 0.1142270565032959, 'mmd_linear': 5.995015, 'mmd_linear_time': 0.045629024505615234, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5072648525238037, 'nspdk_mmd': 0.014729447241088989, 'nspdk_mmd_time': 9.720616817474365, 'degree_mmd': 0.00034915084673659, 'degree_mmd_time': 8.377051, 'cluster_mmd': 0.015284379336996667, 'cluster_mmd_time': 8.876868, 'spectral_mmd': 0.005042955056426157, 'spectral_mmd_time': 10.289108, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.07153010368347, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 25}
{'activations_time': 0.0461270809173584, 'fid': 4.809934792733632, 'fid_time': 0.06117820739746094, 'kid': 0.1681813, 'kid_time': 0.08359599113464355, 'precision': 0.985, 'recall': 0.7325, 'f1_pr': 0.8401994446643998, 'precision_time': 0.1995530128479004, 'recall_time': 0.1995530128479004, 'f1_pr_time': 0.1995530128479004, 'density': 1.106, 'coverage': 0.55, 'f1_dc': 0.7346729630076932, 'density_time': 0.09779787063598633, 'coverage_time': 0.09779787063598633, 'f1_dc_time': 0.09779787063598633, 'mmd_rbf': 0.1115943193435669, 'mmd_rbf_time': 0.2980232238769531, 'mmd_linear': 3.8274794, 'mmd_linear_time': 0.04618096351623535, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5190200805664062, 'nspdk_mmd': 0.017064574463548365, 'nspdk_mmd_time': 9.536480903625488, 'degree_mmd': 0.000490112654448982, 'degree_mmd_time': 8.105659, 'cluster_mmd': 0.015866851049399, 'cluster_mmd_time': 8.661824, 'spectral_mmd': 0.004664030125161922, 'spectral_mmd_time': 9.593032, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.01006293296814, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 26}
{'activations_time': 0.043813228607177734, 'fid': 6.190277528414363, 'fid_time': 0.061951398849487305, 'kid': 0.23552072, 'kid_time': 0.06915402412414551, 'precision': 0.98, 'recall': 0.565, 'f1_pr': 0.7167744755407696, 'precision_time': 0.16684937477111816, 'recall_time': 0.16684937477111816, 'f1_pr_time': 0.16684937477111816, 'density': 0.977, 'coverage': 0.545, 'f1_dc': 0.6997020014191665, 'density_time': 0.09395837783813477, 'coverage_time': 0.09395837783813477, 'f1_dc_time': 0.09395837783813477, 'mmd_rbf': 0.102425217628479, 'mmd_rbf_time': 0.10812234878540039, 'mmd_linear': 5.147382, 'mmd_linear_time': 0.04386019706726074, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4901280403137207, 'nspdk_mmd': 0.018887931867642815, 'nspdk_mmd_time': 9.589862823486328, 'degree_mmd': 0.0007016000525159605, 'degree_mmd_time': 8.154413, 'cluster_mmd': 0.01472844731253009, 'cluster_mmd_time': 8.580086, 'spectral_mmd': 0.006106433894690566, 'spectral_mmd_time': 9.525254, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.60648012161255, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 27}
{'activations_time': 0.04642605781555176, 'fid': 7.162142908189814, 'fid_time': 0.05833601951599121, 'kid': 0.22790551, 'kid_time': 0.0681920051574707, 'precision': 1.0, 'recall': 0.2575, 'f1_pr': 0.40955622988103574, 'precision_time': 0.18190407752990723, 'recall_time': 0.18190407752990723, 'f1_pr_time': 0.18190407752990723, 'density': 1.1765, 'coverage': 0.49, 'f1_dc': 0.6918628820536207, 'density_time': 0.12664318084716797, 'coverage_time': 0.12664318084716797, 'f1_dc_time': 0.12664318084716797, 'mmd_rbf': 0.10358405113220215, 'mmd_rbf_time': 0.12151122093200684, 'mmd_linear': 5.0041494, 'mmd_linear_time': 0.04647111892700195, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49347805976867676, 'nspdk_mmd': 0.020675973519795887, 'nspdk_mmd_time': 9.100697040557861, 'degree_mmd': 0.0006337172870312102, 'degree_mmd_time': 8.269893, 'cluster_mmd': 0.016757585983810275, 'cluster_mmd_time': 8.765544, 'spectral_mmd': 0.007568571330631713, 'spectral_mmd_time': 11.519935, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.61880087852478, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 28}
{'activations_time': 0.04616999626159668, 'fid': 5.96208218417312, 'fid_time': 0.06792497634887695, 'kid': 0.1689192, 'kid_time': 0.09838104248046875, 'precision': 0.9425, 'recall': 0.245, 'f1_pr': 0.38891871311641063, 'precision_time': 0.238602876663208, 'recall_time': 0.238602876663208, 'f1_pr_time': 0.238602876663208, 'density': 1.078, 'coverage': 0.3675, 'f1_dc': 0.5481480091593337, 'density_time': 0.09871697425842285, 'coverage_time': 0.09871697425842285, 'f1_dc_time': 0.09871697425842285, 'mmd_rbf': 0.11852055788040161, 'mmd_rbf_time': 0.18290495872497559, 'mmd_linear': 3.2748399, 'mmd_linear_time': 0.04622507095336914, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4797790050506592, 'nspdk_mmd': 0.029052287063769, 'nspdk_mmd_time': 9.247213125228882, 'degree_mmd': 0.000642266582981943, 'degree_mmd_time': 10.197199, 'cluster_mmd': 0.02979011628679562, 'cluster_mmd_time': 9.568784, 'spectral_mmd': 0.010032057920039916, 'spectral_mmd_time': 10.559458, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.736270904541016, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 29}
