{'activations_time': 0.021010875701904297, 'fid': 1992.0837783679606, 'fid_time': 0.04033160209655762, 'kid': 32062.93, 'kid_time': 4.84860897064209, 'precision': 0.01485148514851485, 'recall': 0.025, 'f1_pr': 0.018644188556302177, 'precision_time': 0.17827486991882324, 'recall_time': 0.17827486991882324, 'f1_pr_time': 0.17827486991882324, 'density': 0.0029702970297029703, 'coverage': 0.005, 'f1_dc': 0.0037373549602240336, 'density_time': 0.08560895919799805, 'coverage_time': 0.08560895919799805, 'f1_dc_time': 0.08560895919799805, 'mmd_rbf': 1.2035624831914902, 'mmd_rbf_time': 0.13479971885681152, 'mmd_linear': 1856.7083, 'mmd_linear_time': 0.021115779876708984, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.22121238708496094, 'nspdk_mmd': 0.029057684296563857, 'nspdk_mmd_time': 4.104733943939209, 'degree_mmd': 0.020658597728897554, 'degree_mmd_time': 7.376238, 'cluster_mmd': 0.12824140737428769, 'cluster_mmd_time': 7.339732, 'spectral_mmd': 0.020363944219942587, 'spectral_mmd_time': 8.009489, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 14.068712949752808, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.027966976165771484, 'fid': 46.68056987350907, 'fid_time': 0.030389070510864258, 'kid': 9.744553, 'kid_time': 0.0798499584197998, 'precision': 0.7105263157894737, 'recall': 0.9962121212121212, 'f1_pr': 0.8294694555107374, 'precision_time': 0.18419504165649414, 'recall_time': 0.18419504165649414, 'f1_pr_time': 0.18419504165649414, 'density': 0.7187969924812031, 'coverage': 0.8901515151515151, 'f1_dc': 0.7953596586796987, 'density_time': 0.06540918350219727, 'coverage_time': 0.06540918350219727, 'f1_dc_time': 0.06540918350219727, 'mmd_rbf': 0.1744268536567688, 'mmd_rbf_time': 0.10018515586853027, 'mmd_linear': 19.936901, 'mmd_linear_time': 0.028012990951538086, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.3123137950897217, 'nspdk_mmd': 0.006823612099108034, 'nspdk_mmd_time': 6.351841926574707, 'degree_mmd': 0.0009752395117295087, 'degree_mmd_time': 7.451993, 'cluster_mmd': 0.009519033632648666, 'cluster_mmd_time': 7.856069, 'spectral_mmd': 0.002782710114015874, 'spectral_mmd_time': 8.528353, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 19.817394256591797, 'dataset': 'synthetic_1_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.028073787689208984, 'fid': 62.60746208772704, 'fid_time': 0.07512784004211426, 'kid': 14.365681, 'kid_time': 0.03400778770446777, 'precision': 0.650375939849624, 'recall': 0.9886363636363636, 'f1_pr': 0.7846113746812393, 'precision_time': 0.25639963150024414, 'recall_time': 0.25639963150024414, 'f1_pr_time': 0.25639963150024414, 'density': 0.6879699248120301, 'coverage': 0.8901515151515151, 'f1_dc': 0.7761196008877997, 'density_time': 0.1345968246459961, 'coverage_time': 0.1345968246459961, 'f1_dc_time': 0.1345968246459961, 'mmd_rbf': 0.24886280298233032, 'mmd_rbf_time': 0.170623779296875, 'mmd_linear': 45.598366, 'mmd_linear_time': 0.028118371963500977, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.31324219703674316, 'nspdk_mmd': 0.007789054728027656, 'nspdk_mmd_time': 6.32558798789978, 'degree_mmd': 0.0014083060788927515, 'degree_mmd_time': 7.675976, 'cluster_mmd': 0.023194359017891797, 'cluster_mmd_time': 7.932225, 'spectral_mmd': 0.0031308743546929474, 'spectral_mmd_time': 8.185262, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.540672063827515, 'dataset': 'synthetic_1_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
{'activations_time': 0.025594234466552734, 'fid': 77.29917235249312, 'fid_time': 0.04672718048095703, 'kid': 15.757147, 'kid_time': 0.03677845001220703, 'precision': 0.5601503759398496, 'recall': 0.9924242424242424, 'f1_pr': 0.7161203984047001, 'precision_time': 0.2397613525390625, 'recall_time': 0.2397613525390625, 'f1_pr_time': 0.2397613525390625, 'density': 0.6390977443609023, 'coverage': 0.7916666666666666, 'f1_dc': 0.7072577598649026, 'density_time': 0.06912422180175781, 'coverage_time': 0.06912422180175781, 'f1_dc_time': 0.06912422180175781, 'mmd_rbf': 0.40412092208862305, 'mmd_rbf_time': 0.2864832878112793, 'mmd_linear': 66.12662, 'mmd_linear_time': 0.025649309158325195, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.3091452121734619, 'nspdk_mmd': 0.009189486349856002, 'nspdk_mmd_time': 6.228718042373657, 'degree_mmd': 0.0024633456408749144, 'degree_mmd_time': 7.252764, 'cluster_mmd': 0.04463546931930462, 'cluster_mmd_time': 7.629428, 'spectral_mmd': 0.003894150914003358, 'spectral_mmd_time': 8.288972, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 19.364322900772095, 'dataset': 'synthetic_1_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 0.026018857955932617, 'fid': 168.6067952442993, 'fid_time': 0.0378727912902832, 'kid': 78.465485, 'kid_time': 0.05341172218322754, 'precision': 0.5037593984962406, 'recall': 0.9734848484848485, 'f1_pr': 0.663952864577354, 'precision_time': 0.14189386367797852, 'recall_time': 0.14189386367797852, 'f1_pr_time': 0.14189386367797852, 'density': 0.4804511278195489, 'coverage': 0.5643939393939394, 'f1_dc': 0.5190606170616704, 'density_time': 0.09094095230102539, 'coverage_time': 0.09094095230102539, 'f1_dc_time': 0.09094095230102539, 'mmd_rbf': 0.5625342130661011, 'mmd_rbf_time': 0.0829927921295166, 'mmd_linear': 155.85233, 'mmd_linear_time': 0.026058673858642578, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.3081958293914795, 'nspdk_mmd': 0.011338767214988943, 'nspdk_mmd_time': 6.113769769668579, 'degree_mmd': 0.004223999710416093, 'degree_mmd_time': 7.201574, 'cluster_mmd': 0.04014321382132807, 'cluster_mmd_time': 7.861509, 'spectral_mmd': 0.0039002771012315307, 'spectral_mmd_time': 8.128742, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 19.222105979919434, 'dataset': 'synthetic_1_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.027205944061279297, 'fid': 181.60311166658565, 'fid_time': 0.02916693687438965, 'kid': 102.61285, 'kid_time': 0.06840801239013672, 'precision': 0.39097744360902253, 'recall': 0.9886363636363636, 'f1_pr': 0.5603636447896716, 'precision_time': 0.17788982391357422, 'recall_time': 0.17788982391357422, 'f1_pr_time': 0.17788982391357422, 'density': 0.41954887218045117, 'coverage': 0.6931818181818182, 'f1_dc': 0.5227312460195289, 'density_time': 0.11157679557800293, 'coverage_time': 0.11157679557800293, 'f1_dc_time': 0.11157679557800293, 'mmd_rbf': 0.5333301424980164, 'mmd_rbf_time': 0.08548784255981445, 'mmd_linear': 154.80673, 'mmd_linear_time': 0.027245044708251953, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.3091609477996826, 'nspdk_mmd': 0.012032099219353387, 'nspdk_mmd_time': 8.140686273574829, 'degree_mmd': 0.004436024899461932, 'degree_mmd_time': 7.553504, 'cluster_mmd': 0.0728635951057659, 'cluster_mmd_time': 7.725619, 'spectral_mmd': 0.005812597136622966, 'spectral_mmd_time': 8.512679, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 19.240396976470947, 'dataset': 'synthetic_1_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.02891993522644043, 'fid': 161.92540150073927, 'fid_time': 0.07113385200500488, 'kid': 73.33758, 'kid_time': 0.052881717681884766, 'precision': 0.39473684210526316, 'recall': 0.9696969696969697, 'f1_pr': 0.5610871701838526, 'precision_time': 0.1793839931488037, 'recall_time': 0.1793839931488037, 'f1_pr_time': 0.1793839931488037, 'density': 0.3902255639097745, 'coverage': 0.6742424242424242, 'f1_dc': 0.4943546154024894, 'density_time': 0.10984396934509277, 'coverage_time': 0.10984396934509277, 'f1_dc_time': 0.10984396934509277, 'mmd_rbf': 0.5134921669960022, 'mmd_rbf_time': 0.08508777618408203, 'mmd_linear': 134.17793, 'mmd_linear_time': 0.028961181640625, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.3136451244354248, 'nspdk_mmd': 0.011551585641804363, 'nspdk_mmd_time': 6.096963882446289, 'degree_mmd': 0.005168646840958635, 'degree_mmd_time': 7.255404, 'cluster_mmd': 0.05899814464798658, 'cluster_mmd_time': 7.621926, 'spectral_mmd': 0.005461310168074718, 'spectral_mmd_time': 8.201902, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 19.058309078216553, 'dataset': 'synthetic_1_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.027879953384399414, 'fid': 63.02886885464801, 'fid_time': 0.055336952209472656, 'kid': 20.932404, 'kid_time': 0.052522897720336914, 'precision': 0.706766917293233, 'recall': 0.9621212121212122, 'f1_pr': 0.8149185927606714, 'precision_time': 0.13938570022583008, 'recall_time': 0.13938570022583008, 'f1_pr_time': 0.13938570022583008, 'density': 0.855639097744361, 'coverage': 0.9318181818181818, 'f1_dc': 0.8921153316372521, 'density_time': 0.06243491172790527, 'coverage_time': 0.06243491172790527, 'f1_dc_time': 0.06243491172790527, 'mmd_rbf': 0.13958299160003662, 'mmd_rbf_time': 0.0846099853515625, 'mmd_linear': 30.31686, 'mmd_linear_time': 0.027920007705688477, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.3040010929107666, 'nspdk_mmd': 0.0056090779578930605, 'nspdk_mmd_time': 6.262995004653931, 'degree_mmd': 0.0008514306120079862, 'degree_mmd_time': 7.340998, 'cluster_mmd': 0.015115248607443732, 'cluster_mmd_time': 7.535387, 'spectral_mmd': 0.002541732696440535, 'spectral_mmd_time': 8.365769, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 18.048321962356567, 'dataset': 'synthetic_1_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.09536004066467285, 'fid': 102.50521423501701, 'fid_time': 0.12520194053649902, 'kid': 32.039867, 'kid_time': 0.13091611862182617, 'precision': 0.7857142857142857, 'recall': 0.99375, 'f1_pr': 0.8775816369269106, 'precision_time': 1.163987398147583, 'recall_time': 1.163987398147583, 'f1_pr_time': 1.163987398147583, 'density': 0.7726708074534162, 'coverage': 0.85625, 'f1_dc': 0.8123262247010564, 'density_time': 0.8096420764923096, 'coverage_time': 0.8096420764923096, 'f1_dc_time': 0.8096420764923096, 'mmd_rbf': 0.2644946575164795, 'mmd_rbf_time': 1.1875860691070557, 'mmd_linear': 57.460575, 'mmd_linear_time': 0.09541702270507812, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.3766348361968994, 'nspdk_mmd': 0.0066292751938366035, 'nspdk_mmd_time': 7.120967149734497, 'degree_mmd': 0.0011887876846836676, 'degree_mmd_time': 7.756993, 'cluster_mmd': 0.017844613021447298, 'cluster_mmd_time': 8.122224, 'spectral_mmd': 0.0027897495293829344, 'spectral_mmd_time': 8.992522, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 21.781664848327637, 'dataset': 'synthetic_1_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.03274703025817871, 'fid': 77.91612077691143, 'fid_time': 0.07366228103637695, 'kid': 26.048397, 'kid_time': 0.05469512939453125, 'precision': 0.8105590062111802, 'recall': 0.990625, 'f1_pr': 0.8916014229360627, 'precision_time': 0.1296999454498291, 'recall_time': 0.1296999454498291, 'f1_pr_time': 0.1296999454498291, 'density': 0.7434782608695653, 'coverage': 0.853125, 'f1_dc': 0.794546682341959, 'density_time': 0.09771084785461426, 'coverage_time': 0.09771084785461426, 'f1_dc_time': 0.09771084785461426, 'mmd_rbf': 0.2127102017402649, 'mmd_rbf_time': 0.15291619300842285, 'mmd_linear': 43.551014, 'mmd_linear_time': 0.03278708457946777, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.3646519184112549, 'nspdk_mmd': 0.006165126763637951, 'nspdk_mmd_time': 7.399388790130615, 'degree_mmd': 0.0011245289800785319, 'degree_mmd_time': 7.433098, 'cluster_mmd': 0.016385773949160187, 'cluster_mmd_time': 7.929582, 'spectral_mmd': 0.00276334825253155, 'spectral_mmd_time': 9.104483, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 26.606627225875854, 'dataset': 'synthetic_1_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
{'activations_time': 0.23199796676635742, 'fid': 57.22296791039176, 'fid_time': 0.8423988819122314, 'kid': 11.905615, 'kid_time': 0.42546796798706055, 'precision': 0.8136645962732919, 'recall': 0.959375, 'f1_pr': 0.8805425426042245, 'precision_time': 1.7255313396453857, 'recall_time': 1.7255313396453857, 'f1_pr_time': 1.7255313396453857, 'density': 0.662111801242236, 'coverage': 0.84375, 'f1_dc': 0.7419863770918645, 'density_time': 0.330064058303833, 'coverage_time': 0.330064058303833, 'f1_dc_time': 0.330064058303833, 'mmd_rbf': 0.21361100673675537, 'mmd_rbf_time': 0.5502429008483887, 'mmd_linear': 28.187592, 'mmd_linear_time': 0.2320539951324463, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.38198184967041016, 'nspdk_mmd': 0.005768870103584289, 'nspdk_mmd_time': 9.355642795562744, 'degree_mmd': 0.0007607052442268891, 'degree_mmd_time': 7.682596, 'cluster_mmd': 0.00898632315366793, 'cluster_mmd_time': 8.399738, 'spectral_mmd': 0.002331949814510681, 'spectral_mmd_time': 9.172499, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 27.43578290939331, 'dataset': 'synthetic_1_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.0332789421081543, 'fid': 63.93369884028213, 'fid_time': 0.04773974418640137, 'kid': 16.965326, 'kid_time': 0.06692194938659668, 'precision': 0.8695652173913043, 'recall': 0.971875, 'f1_pr': 0.9178879914675463, 'precision_time': 0.2464282512664795, 'recall_time': 0.2464282512664795, 'f1_pr_time': 0.2464282512664795, 'density': 0.8329192546583851, 'coverage': 0.825, 'f1_dc': 0.8289507139117774, 'density_time': 0.15455985069274902, 'coverage_time': 0.15455985069274902, 'f1_dc_time': 0.15455985069274902, 'mmd_rbf': 0.24407577514648438, 'mmd_rbf_time': 0.1362447738647461, 'mmd_linear': 44.75196, 'mmd_linear_time': 0.033323049545288086, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.36248278617858887, 'nspdk_mmd': 0.005993488458747198, 'nspdk_mmd_time': 8.15313196182251, 'degree_mmd': 0.0009544347198258141, 'degree_mmd_time': 9.096256, 'cluster_mmd': 0.010682986838904174, 'cluster_mmd_time': 11.310217, 'spectral_mmd': 0.0027405179336985608, 'spectral_mmd_time': 9.965005, 'AUC_ROC_based_metric_with_nspdk': 0.8327074466314162, 'AUC_ROC_based_metric_with_nspdk_time': 25.199514150619507, 'dataset': 'synthetic_1_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
{'activations_time': 0.032392024993896484, 'fid': 62.2374304545817, 'fid_time': 0.044470787048339844, 'kid': 11.871525, 'kid_time': 0.06223011016845703, 'precision': 0.8229813664596274, 'recall': 0.96875, 'f1_pr': 0.8899461511189458, 'precision_time': 0.23658108711242676, 'recall_time': 0.23658108711242676, 'f1_pr_time': 0.23658108711242676, 'density': 0.801863354037267, 'coverage': 0.771875, 'f1_dc': 0.7865934592730985, 'density_time': 0.09735608100891113, 'coverage_time': 0.09735608100891113, 'f1_dc_time': 0.09735608100891113, 'mmd_rbf': 0.3184921145439148, 'mmd_rbf_time': 0.13248300552368164, 'mmd_linear': 52.923225, 'mmd_linear_time': 0.03243613243103027, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.3768460750579834, 'nspdk_mmd': 0.007335214111978183, 'nspdk_mmd_time': 9.488885879516602, 'degree_mmd': 0.0017198555697279794, 'degree_mmd_time': 7.609578, 'cluster_mmd': 0.01705593538824457, 'cluster_mmd_time': 8.042333, 'spectral_mmd': 0.002966019707344003, 'spectral_mmd_time': 9.167124, 'AUC_ROC_based_metric_with_nspdk': 0.9455244122965643, 'AUC_ROC_based_metric_with_nspdk_time': 22.41901183128357, 'dataset': 'synthetic_1_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 0.03060317039489746, 'fid': 237.43825611715542, 'fid_time': 0.044724225997924805, 'kid': 152.81174, 'kid_time': 0.06163501739501953, 'precision': 0.6118012422360248, 'recall': 0.990625, 'f1_pr': 0.7564455068480411, 'precision_time': 0.17902016639709473, 'recall_time': 0.17902016639709473, 'f1_pr_time': 0.17902016639709473, 'density': 0.49254658385093175, 'coverage': 0.43125, 'f1_dc': 0.45987473285244507, 'density_time': 0.13611507415771484, 'coverage_time': 0.13611507415771484, 'f1_dc_time': 0.13611507415771484, 'mmd_rbf': 0.6828268766403198, 'mmd_rbf_time': 0.1503753662109375, 'mmd_linear': 228.23303, 'mmd_linear_time': 0.030648231506347656, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.35863614082336426, 'nspdk_mmd': 0.012394997439867383, 'nspdk_mmd_time': 7.770717144012451, 'degree_mmd': 0.004969884543137848, 'degree_mmd_time': 7.873325, 'cluster_mmd': 0.053440206582133665, 'cluster_mmd_time': 8.160957, 'spectral_mmd': 0.004362573901588895, 'spectral_mmd_time': 8.88471, 'AUC_ROC_based_metric_with_nspdk': 0.9836514173449342, 'AUC_ROC_based_metric_with_nspdk_time': 21.658879041671753, 'dataset': 'synthetic_1_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.029345035552978516, 'fid': 222.46613639974055, 'fid_time': 0.07003903388977051, 'kid': 115.85795, 'kid_time': 0.057762861251831055, 'precision': 0.453416149068323, 'recall': 0.9875, 'f1_pr': 0.6214888241314135, 'precision_time': 0.16597294807434082, 'recall_time': 0.16597294807434082, 'f1_pr_time': 0.16597294807434082, 'density': 0.35093167701863354, 'coverage': 0.440625, 'f1_dc': 0.39070677634294537, 'density_time': 0.12364792823791504, 'coverage_time': 0.12364792823791504, 'f1_dc_time': 0.12364792823791504, 'mmd_rbf': 0.7837458848953247, 'mmd_rbf_time': 0.1952052116394043, 'mmd_linear': 208.87326, 'mmd_linear_time': 0.029387235641479492, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.35088014602661133, 'nspdk_mmd': 0.014993872936154728, 'nspdk_mmd_time': 6.944477796554565, 'degree_mmd': 0.006960965470779401, 'degree_mmd_time': 7.710531, 'cluster_mmd': 0.0900766606588187, 'cluster_mmd_time': 8.067262, 'spectral_mmd': 0.006320507398527964, 'spectral_mmd_time': 8.701771, 'AUC_ROC_based_metric_with_nspdk': 0.9992442383156503, 'AUC_ROC_based_metric_with_nspdk_time': 21.713694095611572, 'dataset': 'synthetic_1_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.030354022979736328, 'fid': 151.05270655067093, 'fid_time': 0.07165098190307617, 'kid': 83.28698, 'kid_time': 0.05129098892211914, 'precision': 0.6863354037267081, 'recall': 0.9625, 'f1_pr': 0.8013004815921242, 'precision_time': 0.15106821060180664, 'recall_time': 0.15106821060180664, 'f1_pr_time': 0.15106821060180664, 'density': 0.5813664596273292, 'coverage': 0.821875, 'f1_dc': 0.6810200454699378, 'density_time': 0.15236186981201172, 'coverage_time': 0.15236186981201172, 'f1_dc_time': 0.15236186981201172, 'mmd_rbf': 0.3979271650314331, 'mmd_rbf_time': 0.13930702209472656, 'mmd_linear': 122.425735, 'mmd_linear_time': 0.030393362045288086, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.535261869430542, 'nspdk_mmd': 0.007873829223671969, 'nspdk_mmd_time': 9.344512939453125, 'degree_mmd': 0.002945268244961108, 'degree_mmd_time': 7.629527, 'cluster_mmd': 0.05097418874193538, 'cluster_mmd_time': 8.58716, 'spectral_mmd': 0.004656776767452575, 'spectral_mmd_time': 10.321306, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 24.992379903793335, 'dataset': 'synthetic_1_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.036581993103027344, 'fid': 67.27912024867993, 'fid_time': 0.04856586456298828, 'kid': 19.287085, 'kid_time': 0.07404613494873047, 'precision': 0.7919254658385093, 'recall': 0.978125, 'f1_pr': 0.8752417622097335, 'precision_time': 0.7734730243682861, 'recall_time': 0.7734730243682861, 'f1_pr_time': 0.7734730243682861, 'density': 0.7782608695652175, 'coverage': 0.921875, 'f1_dc': 0.8440123090274204, 'density_time': 0.4801502227783203, 'coverage_time': 0.4801502227783203, 'f1_dc_time': 0.4801502227783203, 'mmd_rbf': 0.20088940858840942, 'mmd_rbf_time': 0.49706578254699707, 'mmd_linear': 40.626366, 'mmd_linear_time': 0.03662991523742676, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.38054490089416504, 'nspdk_mmd': 0.00605050666149487, 'nspdk_mmd_time': 7.421067953109741, 'degree_mmd': 0.001413581542774489, 'degree_mmd_time': 8.047477, 'cluster_mmd': 0.01087081727612238, 'cluster_mmd_time': 8.474159, 'spectral_mmd': 0.002963682469933948, 'spectral_mmd_time': 11.552855, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 23.44757103919983, 'dataset': 'synthetic_1_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.04482674598693848, 'fid': 49.162685772800046, 'fid_time': 0.05172157287597656, 'kid': 8.359552, 'kid_time': 0.08677387237548828, 'precision': 0.7810945273631841, 'recall': 0.995, 'f1_pr': 0.8751764639023377, 'precision_time': 0.24774479866027832, 'recall_time': 0.24774479866027832, 'f1_pr_time': 0.24774479866027832, 'density': 0.6910447761194031, 'coverage': 0.8675, 'f1_dc': 0.7692935680530423, 'density_time': 0.10168170928955078, 'coverage_time': 0.10168170928955078, 'f1_dc_time': 0.10168170928955078, 'mmd_rbf': 0.20740938186645508, 'mmd_rbf_time': 0.10016274452209473, 'mmd_linear': 26.90918, 'mmd_linear_time': 0.04488062858581543, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.46912622451782227, 'nspdk_mmd': 0.005582447618075692, 'nspdk_mmd_time': 9.567822933197021, 'degree_mmd': 0.001169422954367061, 'degree_mmd_time': 8.277722, 'cluster_mmd': 0.006340023513838888, 'cluster_mmd_time': 8.739345, 'spectral_mmd': 0.0024242732695407554, 'spectral_mmd_time': 10.323322, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 31.332728147506714, 'dataset': 'synthetic_1_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.09988093376159668, 'fid': 42.513268427563276, 'fid_time': 0.18767309188842773, 'kid': 7.546405, 'kid_time': 0.15049004554748535, 'precision': 0.8034825870646766, 'recall': 0.9825, 'f1_pr': 0.8840295164570524, 'precision_time': 1.3580553531646729, 'recall_time': 1.3580553531646729, 'f1_pr_time': 1.3580553531646729, 'density': 0.7805970149253731, 'coverage': 0.9, 'f1_dc': 0.8360668888434186, 'density_time': 1.0257847309112549, 'coverage_time': 1.0257847309112549, 'f1_dc_time': 1.0257847309112549, 'mmd_rbf': 0.1734413504600525, 'mmd_rbf_time': 1.4494836330413818, 'mmd_linear': 17.747246, 'mmd_linear_time': 0.09993481636047363, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.48343324661254883, 'nspdk_mmd': 0.004526500107472353, 'nspdk_mmd_time': 11.778254747390747, 'degree_mmd': 0.0006131508179141321, 'degree_mmd_time': 8.286353, 'cluster_mmd': 0.005034045945328192, 'cluster_mmd_time': 8.672452, 'spectral_mmd': 0.0018636043329756102, 'spectral_mmd_time': 10.236763, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 32.17461609840393, 'dataset': 'synthetic_1_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
{'activations_time': 0.042348623275756836, 'fid': 24.831991141064478, 'fid_time': 0.06527376174926758, 'kid': 2.4926019, 'kid_time': 0.0641777515411377, 'precision': 0.845771144278607, 'recall': 0.99, 'f1_pr': 0.9122299050813886, 'precision_time': 0.2822988033294678, 'recall_time': 0.2822988033294678, 'f1_pr_time': 0.2822988033294678, 'density': 0.7497512437810946, 'coverage': 0.87, 'f1_dc': 0.8054221016781375, 'density_time': 0.07114362716674805, 'coverage_time': 0.07114362716674805, 'f1_dc_time': 0.07114362716674805, 'mmd_rbf': 0.17049330472946167, 'mmd_rbf_time': 0.11103153228759766, 'mmd_linear': 15.17866, 'mmd_linear_time': 0.04240155220031738, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.4969809055328369, 'nspdk_mmd': 0.005068193725693615, 'nspdk_mmd_time': 9.652762174606323, 'degree_mmd': 0.0008331304574495935, 'degree_mmd_time': 7.932404, 'cluster_mmd': 0.00617856671930872, 'cluster_mmd_time': 8.549943, 'spectral_mmd': 0.0017680451284356469, 'spectral_mmd_time': 9.564942, 'AUC_ROC_based_metric_with_nspdk': 0.8716172542537961, 'AUC_ROC_based_metric_with_nspdk_time': 31.25896692276001, 'dataset': 'synthetic_1_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.04373598098754883, 'fid': 77.97852006844195, 'fid_time': 0.057183027267456055, 'kid': 21.758007, 'kid_time': 0.06558513641357422, 'precision': 0.845771144278607, 'recall': 0.99, 'f1_pr': 0.9122299050813886, 'precision_time': 0.2681558132171631, 'recall_time': 0.2681558132171631, 'f1_pr_time': 0.2681558132171631, 'density': 0.7661691542288558, 'coverage': 0.8975, 'f1_dc': 0.8266609792628933, 'density_time': 0.1384880542755127, 'coverage_time': 0.1384880542755127, 'f1_dc_time': 0.1384880542755127, 'mmd_rbf': 0.3087838292121887, 'mmd_rbf_time': 0.10100197792053223, 'mmd_linear': 64.34102, 'mmd_linear_time': 0.043784141540527344, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.4721338748931885, 'nspdk_mmd': 0.006308492013954836, 'nspdk_mmd_time': 9.52323293685913, 'degree_mmd': 0.0015574086607326176, 'degree_mmd_time': 8.180753, 'cluster_mmd': 0.015181307940831834, 'cluster_mmd_time': 8.59251, 'spectral_mmd': 0.002426630430400145, 'spectral_mmd_time': 9.704117, 'AUC_ROC_based_metric_with_nspdk': 0.7591252077128757, 'AUC_ROC_based_metric_with_nspdk_time': 29.92256808280945, 'dataset': 'synthetic_1_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
